,スキルシート,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- デザイナーが専属ではなかったため、デザイナーの方々にいつまでに、どの程度の工数が割かれるかを前もってヒアリングを行った。また、開発対象となるプロジェクトで必要とされる工数をデザイナーの方々にお伝えして、前もって工数を確保してもらうように依頼した。
- デザイナーの方々の工数をあらかじめ確保していたおかげで、開発工程において連携もスムーズに取れ、開発スケジュールに遅れが出なかった。
- 新機能開発も並行して保守・運用業務を行わないといけないため、日々の運用面における課題の中でも、運用面でカバーできるものに関しては、了承を取ったうえで運用面でカバーしてもらうように調整した。
- 運用面における工数を少なく圧縮できたおかげで、自分の開発工数を十分に確保できた。その結果、リリーススケジュール通りに開発を進めることができた。また、運用上カバーをお願いしていた作業に関しては、事情を説明して了承を頂いていたので、営業の方々から大きな不満が聞かれることはなかった。

＜自己評価＞

- 開発業務にとどまらず、他部署を巻き込んだ工数確保や開発工数の見積もり、要求分析など多様な業務を行った。しかし、周りのお力添えを頂きながら、開発スケジュールに遅れを出すことなくスムーズに開発を進めることができて良かったと思う。",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,〜,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2022年3月,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5,1年1ヶ月,,,,,,アクセルビット株式会社,,,,,,,,,,,,,,業務委託,,"＜全体＞
10名~

＜チーム＞
3名",,"Python, Django, JavaScript, React,",,MySQL,,Linux,,"InteliJ IDEA, Git, Redmine,
Slack",,,,●,●,●,,
,,2020年4月,,,,,,"＜サービス＞
サブスクリプション管理システム",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"＜プロジェクトの概要＞

本プロジェクトは、法人向けのサブスクリプション管理システムをテスト・保守・開発するプロジェクトである。本システムは継続的に運用されていたが、度重なる機能開発によって、システムに潜んでいる不具合などを捕捉できていない状況だった。そのため、既存の機能を一通りテストを行うという趣旨で本プロジェクトが2020年4月に始動した。その際に、私はテスターとして本プロジェクトに参画した。しかし、テストが進むにつれて、機能要望に対して応えられていないという状況から2020年5月に開発チーム、運用チーム、テストチームが再編成された。その際に私はフロントエンド・バックエンドエンジニアとして開発チームにアサインされた。開発チームはPL1名、私を含む開発メンバー2名で構成されていた。

＜担当業務など＞

- バックエンド部分の詳細設計、DB設計
- PythonDjangoRestFrameWork, Djangoでのサーバーサイト処理部分実装、新機能改修
- フロントエンド部分の詳細設計
- Reactでのフロントエンド部分実装、新機能改修
- 単体テスト
- 結合テスト
- テスト仕様書作成
- カスタムコマンド作成

＜業務内容＞

- Reactでのサブスクリプション管理システムのフロントエンド部分の新規開発・修正
- 見積もり機能追加時の新規画面の追加、既存機能へのボタン追加
- DRFでの新規API追加、既存APIの改修
- バグ修正対応
- etc

＜習得スキル＞

- PythonDjango,DRFでのウェブシステム開発の知見
- Reactを用いたフロントエンドの実装
- GCP環境下での開発

＜状況＞

- 当初私はテスターとして参画した。
- 仕様書や画面設計書などのようなドキュメントが存在していたものの、形骸化していた。また、環境構築の手順や頻繁に起きるエラーに対する対応策に関してのドキュメントも存在していたが、バラバラに記録されており、全社的なノウハウとなっていなかった。

＜打ち手・実績＞

- テスター業務の傍ら、長年対応されていなかったバグ修正や軽微な機能改修を空いた時間に積極的に改修していった。
- バラバラに保管されていた社内ノウハウ集を集約し、ドキュメントの体裁を整えた。更新する際のルールを標準化し、ノウハウ集に更新があるたびにアナウンスしていった。その結果、自分がまとめたドキュメントがPdMの目に留まり、全社的に参照される公式のドキュメントとして公式化された。
- 日々の業務をご評価いただいたおかげか、参画してから半年後の業務委託契約更新の際に単価が5%程度上がった。",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,〜,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2021年4月,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,6,0年5ヶ月,,,,医療,,キャル株式会社,,,,,,,,,,,,,,正社員,,"＜全体＞
50名~

＜チーム＞
6名",,"Subversion,",,,,Windows,,Teams,,●,●,,,,,
,,2019年11月,,,,,,"＜サービス＞
血液凝固検査装置システム保守・改修",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"＜プロジェクトの概要＞

本プロジェクトは、血液凝固検査装置のソフトを開発するプロジェクトである。既にリリースされている血液凝固検査装置のソフトウェアに対しての機能要望を受け、四半期に一度システムを改修する形でプロジェクトが動いていた。本プロジェクトには、大きく要件定義・外部仕様定義チーム、開発チーム、テストチームに分かれていた。私はその要件定義チームに2019年11月にサブリーダーとして配属された。要件定義チームは、メンバーが3名、PL1名、サブリーダー1名（私）の合計5名で構成されていた。メンバーのうち2名はPLがヒアリングした要件をもとに、社内で外部仕様書、変更要求仕様書を作成する役割であった。私はPLとともに、装置を開発しているメーカーに伺い、要件をヒアリング、調整する役割を担った。

＜担当業務など＞

- クライアントとシステム要件の検討、調整
- 基本設計、外部仕様書、画面設計書作成
- 変更要求仕様書作成

＜業務内容＞

- 血液凝固検査装置システム保守・改修
- 医療機器メーカーからの要望をチケットベースでヒアリングして、要件を検討
- 週１でクライアントのメーカーと定例会を行い、要件案を提案し、仕様に落とし込む

＜習得スキル＞

- USDM式変更要求仕様書の書き方

＜状況＞

- 私は要件定義・外部仕様書作成チームに配属されたが、当時、既にPLを含む４名のメンバーが稼働していた。そのうち２名は外部協力会社から派遣されていたメンバーで、既に半年ほど社内での外部仕様書を作成する作業に従事していた。私は彼らより後から入ったが、直接クライアント先に伺い、要件を伺い、調整する役割をPMから授かった。2週間のキャッチアップ期間の間に仕様の理解に努め、3週間目からは直接クライアント先に伺って、要件を調整する必要があった。
- 既に参画していた方々に対して、新参者の自分がクライアントからの要件を展開する必要があった。

＜打ち手・実績＞

- 限られた時間の中でインプットを行う必要があったので、既に参画していた先輩方に素早く理解できるためのコツを積極的にヒアリングしていった。あえて先輩方に対してコミュニケーションを多く図ったのは、自分が要件をヒアリングした後に、最初に展開する相手方はその先輩方であったため、あらかじめ関係値を作っておきたいという意図があったためである。
    - コミュニケーションを頻繁に図ったことで関係値ができていたため、外部仕様書を読むだけではわかりにくいような仕様を先輩方から多く伺うことができ、要件の調整の際に非常に参考になった。",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,〜,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2020年3月,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,7,0年5ヶ月,,,,製造業,,キャル株式会社,,,,,,,,,,,,,,正社員,,"＜全体＞
3名

＜チーム＞
2名",,"Python,
Django,",,PostgreSQL,,Windows,,"SVN,
Intellij IDEA",,,,●,●,●,,
,,2019年6月,,,,,,"＜サービス＞
モロッコ向け太陽光発電架台制御システム",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"＜プロジェクトの概要＞

本プロジェクトは、モロッコ向け太陽光発電架台を制御するウェブシステムを開発するプロジェクトである。既に基本的な機能は実装されていたが、定期的に発電量を計測する機能、発電量を管理画面上に表示する機能などを開発する必要があった。私は本プロジェクトが始まった2019年5月にフロントエンド・バックエンドエンジニアとして参画した。プロジェクトメンバーの構成は、PM1名、PL1名、フロントエンド・バックエンドエンジニア1名（私）の合計3名であった。

＜担当業務など＞

- PythonDjangoによるサーバーサイト処理部分実装、新機能改修
- HTML,CSS,JQueryによるフロントエンド部分実装
- 単体テスト
- テスト仕様書作成
- データベーステスト用シェル作成

＜業務内容＞

- モロッコ向け太陽光発電架台制御システムの新機能改修及びテスト
    - 発電力量取得機能
    - 角度調整機能追加　etc

＜習得スキル＞

- PythonDjangoでのウェブシステム開発の知見
- PostgreSQLを用いたデータの抽出、DB更新、DB挿入

＜状況＞

- 参画当時、私はPython(Django)が未経験であった。本案件は私が実務として初めて参画した案件であった。
- メンバー構成としては、PM1人、PL1人、私という構成であった。その中で私はPLの作成した詳細設計書をもとに、実装からテスト仕様書作成、テスト実施を担っていた。
- PLの方は、寡黙な方で、案件参画後は環境構築の手順書のみを渡された。PLの方が既に実装されていた箇所に関してのインプットはなく、実装を見て理解するように言われた。
- 参画当初の私にとっては理解が難しい箇所が多く、オープンクエスチョンで疑問点をPLの方に質問することが多かった。しかし、PLの方には「質問の意味が分からない」と一蹴され、当初はなかなかスムーズに理解が進まなかった。

＜打ち手・実績＞

- Python（Django）は未経験で知識も浅かったため、業務時間外を使い、Udemyを用いながらインプットを図った。また、理解が難しい箇所に関してはQiitaなどを使いリサーチを重ねがら理解を図っていった。
    - その結果、業務時間外でインプットしたものを、業務時間内でアウトプットを重ねることでスムーズに理解することができるようになった。
- PLの方は、ピンポイントの質問以外には答えない傾向にあったため、質問する際には、できる限り疑問点を切り分け、クローズドクエスチョンになるまで切り分けるようにした。
    - イエスとノーを繰り返していくことで、不明点の核心を突く機会が増え、急激に理解を進めることができた。
    - また、PLの方ともコミュニケーションパターンを把握することで、臆することなく質問やコミュニケーションを図れるようになっていった。",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,〜,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2019年10月,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,項番,期間,,,,業種,,自社開発,,,,,,,,,,,,,,"雇用
形態",,"規模
・
人数",,"使用言語
・
FW",,DB,,"サーバ
OS",,ツール,, 要件定義,　基本設計,　詳細設計,　実装・開発,"　テスト・
　コードレビュー", 保守・運用,
,1,0年7ヶ月,,,,IT,,株式会社KOPS,,,,,,,,,,,,,,"正社員
（代表）",,2人,,"TypeScript
(Nuxt.js)",,"DynamoDB,
Pinecone",,"AWS Amplify,
API Gateway,
AWS Lambda,
Amazon Bedrock",,"VSCode,
Git,
Github,
",,⚫︎,⚫︎,⚫︎,⚫︎,⚫︎,⚫︎,
,,2024年4月,,,,,,"＜サービス＞
SES人材・案件自動マッチングシステム",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"＜プロジェクトの概要＞

SES営業向けの自動マッチングシステムの開発プロジェクト。
メールで配信されるエンジニア・ITコンサルの人材情報や案件情報を自動的にデータベースに保存し、
保存された情報から最適な人材と案件を自動でマッチングするシステムを構築。
さらに、提案文の自動生成も可能とするため、生成AIを活用した提案文生成機能も実装。
構想策定から開発、運用保守までを一貫して担当。

＜担当業務など＞

●　構想策定～運用・保守
●　バックエンド開発 (Amazon Bedrock, Pinecone, OpenAI API)
●　フロントエンド開発 (Next.js, TypeScript, AWS Amplify)
●　データベース設計 (DynamoDB)
●　提案文自動生成機能の実装 (生成AI)

＜業務内容＞

●　Amazon BedrockとPineconeを活用したバックエンドの設計・開発
●　Next.jsとTypeScriptを用いたフロントエンドの構築
●　DynamoDBを使用した人材・案件データベースの設計と実装
●　生成AI（OpenAI API）を用いた提案文自動生成機能の設計・開発
●　人材情報と案件情報の自動マッチングロジックの設計と実装

＜習得スキル＞

●　Amazon BedrockおよびPineconeを活用した大規模データ処理の知識
●　DynamoDBによるNoSQLデータベースの設計と運用
●　Next.jsとTypeScriptを用いたフロントエンド開発
●　生成AIを用いた提案文自動生成の仕組み構築
●　サーバーレスアーキテクチャにおけるバックエンド・フロントエンドの連携

＜状況＞

●　Amazon BedrockとPineconeの利用は初めてであった。
●　人材・案件のマッチング精度向上のため、継続的にアルゴリズムの改善を実施。

＜打ち手・実績＞

●　Amazon BedrockやPineconeのドキュメントを徹底的に調査し、短期間でシステムを構築。
●　生成AIを活用した提案文自動生成機能を実装し、営業効率を大幅に向上。
●　フロントエンドとバックエンドを密に連携させ、データベースとマッチングシステムを最適化。
●　自動マッチングシステムの導入により、人材提案までのリードタイムを短縮し、営業効率を向上させた。",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,〜,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2024年10月,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2,1年12ヶ月,,,,IT,,株式会社KOPS,,,,,,,,,,,,,,"正社員
（代表）",,4人,,"TypeScript
(Nuxt.js)",,"DynamoDB,
",,"AWS Amplify,
API Gateway,
AWS Lambda,",,"VSCode,
Git,
Github,
",,⚫︎,⚫︎,⚫︎,⚫︎,⚫︎,⚫︎,
,,2022年11月,,,,,,"＜サービス＞
エンジニア・ITコンサル向けWEBメディア",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"＜プロジェクトの概要＞

エンジニア・ITコンサル向けにスキルアップを図るメディアの開発プロジェクト。
私は2023年1月からプロダクトマネージャー（PdM）として参加し、
プロダクト全体の戦略設計、要件定義、チームマネジメントに携わった。
プロジェクトは、AWS AmplifyとLambdaを基盤としたサーバーレスアーキテクチャを活用し、
記事投稿機能や自動要約機能の実装を進めた。

＜担当業務など＞

●　プロダクト戦略の策定
●　プロジェクトの要件定義・進行管理
●　開発チームのマネジメント

＜業務内容＞

●　要件定義と技術選定のリード
●　開発チームとのコミュニケーションを密に行い、進捗管理を実施
●　技術的課題の整理と優先順位付け
●　プロダクトのリリースタイムラインの策定

＜習得スキル＞

●　プロダクトマネジメントのスキル（戦略策定、要件定義、チームマネジメント）
●　AWS AmplifyおよびAWS Lambdaを活用したサーバーレスアーキテクチャの知見
●　開発チームとの効果的なコミュニケーション

＜状況＞

●　プロジェクトの初期段階では要件が大まかで、詳細な仕様が固まっていなかったが、関係者と協力して具体的な要件定義を進めた。
●　新技術である自動要約機能の導入にあたり、技術的な挑戦と迅速なリリースの両立を図った。
●　市場ニーズやフィードバックをもとに、柔軟にプロダクトの方向性を調整した。

＜打ち手・実績＞

●　プロジェクトの要件を明確にし、開発チームと協力してリリーススケジュールを厳守した。
●　市場分析を行い、ターゲットユーザーに必要な機能を優先的にリリース。
●　AIを活用した記事の自動要約機能を導入し、ユーザー体験を向上させると同時に運用コストを削減した。
●　チームマネジメントを通じて、開発効率を向上させ、迅速なリリースを実現した。",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,〜,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2024年10月,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3,1年12ヶ月,,,,IT,,株式会社KOPS,,,,,,,,,,,,,,"正社員
（代表）",,2人,,"TypeScript
(Nuxt.js)",,"DynamoDB,
",,"AWS Amplify,
API Gateway,
AWS Lambda,",,"VSCode,
Git,
Github,
",,⚫︎,⚫︎,⚫︎,⚫︎,⚫︎,⚫︎,
,,2022年11月,,,,,,"＜サービス＞
株式会社KOPS自社サイト構築・運用",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"＜プロジェクトの概要＞

株式会社KOPSの自社サイトの構築・運用プロジェクト。
自社サイトの開発に加えて、独自のCMS（コンテンツ管理システム）の開発・運用保守にも携わった。
2022年11月からこのプロジェクトに参加し、構想・技術選定、
アーキテクチャ設計からインフラ構築、フロントエンドおよびバックエンドの設計・実装を担当。
用意に運用・保守ができるような管理システムの開発を目指し、
AWS Amplifyを中心にしたサーバーレスアーキテクチャを活用して開発を進めた。

＜担当業務など＞

●　構想・要件定義・開発～運用・保守
●　フロントエンド開発 (Nuxt.js, TypeScript)
●　バックエンド開発 (AWS Lambda, Node.js, API Gateway)
●　独自CMSの設計・開発
●　DynamoDBによるデータベース設計・実装

＜業務内容＞

●　Nuxt.jsとTypeScriptを使用したフロントエンドの設計・開発
●　AWS LambdaとNode.jsを用いたサーバーレスバックエンドの構築
●　RESTful APIの設計・開発 (API Gateway経由でLambdaと統合)
●　独自CMSにおけるコンテンツ管理機能の設計と実装
●　DynamoDBを用いたスキーマレスデータベースの設計

＜習得スキル＞

●　AWS AmplifyおよびLambdaを用いたサーバーレスアーキテクチャの構築
●　Nuxt.jsとTypeScriptを活用したモダンなフロントエンド開発
●　DynamoDBを用いたNoSQLデータベースの設計・運用
●　独自CMSの設計・開発ノウハウ
●　API GatewayとLambdaによるスケーラブルなAPI構築

＜状況＞

●　サーバーレスアーキテクチャでのCMS開発は初めての経験だったが、迅速に技術を習得し、要件に適合したシステムを構築した。
●　SEOやサイトのパフォーマンス最適化にも重点を置き、より良いUXを提供した。

＜打ち手・実績＞

●　AWS AmplifyやDynamoDBのドキュメントを活用し、迅速にキャッチアップ。
●　Nuxt.jsの動的ページ生成機能を活用し、効率的に管理可能なコンテンツ管理機能を実装。
●　CMSの導入により、コンテンツの更新頻度と運用効率が大幅に向上。",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,〜,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2024年10月,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
